Time(s),Ax(g),Ay(g),Az(g),Gx(°/s),Gy(°/s),Gz(°/s)
2.326578,0.026,-0.14,0.962,-7.713,1.251,-0.694
2.327558,0.025,-0.139,0.959,-7.545,1.389,-0.771
2.365381,0.028,-0.141,0.957,-7.492,1.198,-0.824
2.366370,0.026,-0.139,0.959,-7.622,1.366,-0.71
2.367337,0.025,-0.143,0.948,-7.446,1.427,-0.877
2.368285,0.03,-0.137,0.958,-7.561,1.282,-1.083
2.369234,0.026,-0.138,0.961,-7.408,1.404,-0.854
2.370195,0.029,-0.146,0.955,-7.477,1.457,-0.664
2.371157,0.03,-0.139,0.957,-7.553,1.236,-0.679
2.408842,0.029,-0.14,0.959,-7.423,1.16,-0.801
2.409830,0.028,-0.141,0.958,-7.469,1.289,-0.916
2.410778,0.029,-0.137,0.956,-7.523,1.045,-0.885
2.411752,0.031,-0.137,0.957,-7.164,1.335,-1.122
2.412694,0.029,-0.141,0.96,-7.256,1.381,-0.816
2.413639,0.029,-0.136,0.958,-7.164,1.328,-0.687
2.414592,0.031,-0.137,0.956,-7.37,1.366,-0.893
2.452428,0.025,-0.137,0.956,-7.339,1.381,-0.786
2.453417,0.026,-0.138,0.954,-7.515,1.152,-0.755
2.454371,0.027,-0.136,0.96,-7.332,1.091,-0.778
2.455339,0.027,-0.136,0.96,-7.149,1.167,-0.374
2.456287,0.029,-0.135,0.96,-7.133,1.244,-0.71
2.457236,0.027,-0.135,0.956,-7.408,1.236,-0.771
2.458190,0.022,-0.139,0.96,-7.126,1.32,-0.954
2.495983,0.024,-0.138,0.96,-7.286,1.053,-0.557
2.496953,0.025,-0.134,0.955,-7.553,1.472,-0.633
2.497900,0.026,-0.136,0.96,-7.347,1.198,-0.443
2.498842,0.025,-0.136,0.955,-7.233,1.076,-0.816
2.499811,0.022,-0.137,0.955,-7.462,1.366,-0.832
2.500761,0.026,-0.136,0.953,-7.515,1.289,-0.534
2.501714,0.025,-0.141,0.964,-7.172,1.228,-0.725
2.539549,0.022,-0.137,0.96,-7.301,1.167,-0.854
2.540515,0.027,-0.132,0.96,-7.256,1.335,-0.954
2.541462,0.023,-0.136,0.957,-7.347,1.213,-0.648
2.542408,0.027,-0.129,0.958,-7.225,1.45,-0.816
2.543363,0.025,-0.134,0.954,-7.355,1.335,-0.931
2.544304,0.03,-0.134,0.963,-7.431,1.114,-0.534
2.545254,0.025,-0.129,0.961,-7.286,1.068,-1.083
2.583056,0.029,-0.133,0.958,-7.408,0.999,-0.755
2.584062,0.023,-0.13,0.96,-7.416,1.167,-0.854
2.585011,0.028,-0.13,0.955,-7.355,1.358,-0.763
2.585956,0.027,-0.129,0.96,-7.217,1.152,-0.717
2.586900,0.028,-0.132,0.96,-7.553,1.167,-0.542
2.587882,0.025,-0.126,0.96,-7.553,1.099,-0.877
2.588836,0.026,-0.131,0.96,-7.423,1.442,-0.832
2.626739,0.026,-0.131,0.958,-7.561,1.595,-1.099
2.627733,0.029,-0.128,0.958,-7.378,1.274,-0.885
2.628680,0.031,-0.131,0.955,-7.706,1.114,-1.007
2.629624,0.027,-0.132,0.962,-7.431,1.45,-0.618
2.630563,0.026,-0.135,0.958,-7.515,1.183,-0.916
2.631521,0.025,-0.13,0.955,-7.538,1.259,-0.984
2.632472,0.027,-0.135,0.96,-7.66,1.038,-0.893
2.670266,0.028,-0.135,0.956,-7.515,1.335,-0.641
2.671263,0.024,-0.135,0.959,-7.195,1.411,-0.648
2.672213,0.03,-0.137,0.959,-7.53,1.251,-0.755
2.673159,0.025,-0.141,0.957,-7.568,1.221,-0.847
2.674100,0.026,-0.139,0.954,-7.172,1.343,-0.9
2.675041,0.028,-0.137,0.957,-7.568,1.205,-0.87
2.676009,0.024,-0.137,0.953,-7.416,1.434,-1.03
2.713818,0.022,-0.139,0.966,-7.347,1.289,-0.961
2.714788,0.023,-0.141,0.965,-7.439,1.244,-0.916
2.715768,0.027,-0.138,0.954,-7.629,1.457,-0.793
2.716709,0.026,-0.141,0.957,-7.538,1.221,-0.893
2.717647,0.028,-0.137,0.952,-7.828,1.404,-0.847
2.718588,0.031,-0.135,0.961,-7.629,1.045,-1.03
2.719557,0.027,-0.139,0.956,-7.713,1.312,-0.702
2.757475,0.028,-0.14,0.958,-7.263,1.305,-0.633
2.758441,0.029,-0.142,0.961,-7.309,1.297,-0.786
2.759412,0.027,-0.137,0.955,-7.523,1.183,-0.778
2.760359,0.027,-0.14,0.954,-7.309,1.419,-0.481
2.761301,0.025,-0.136,0.957,-7.225,1.144,-0.809
2.762244,0.033,-0.135,0.955,-7.469,1.389,-0.87
2.763197,0.027,-0.139,0.96,-7.416,1.175,-0.755
